"file","caption","alt_text","category","png_time","StartTime"
"comp_lenfit__aggregated_across_time.png","Length comps, aggregated across time by fleet.
 <br> Labels 'retained' and 'discard' indicate discarded or retained sampled for each fleet. Panels without this designation represent the whole catch.
",NA,"LenComp",2023-11-14 07:43:40,"StartTime: Tue Nov 14 07:25:49 2023"
"comp_lenfit__page1_multi-fleet_comparison.png","Pearson residuals,  comparing across fleets (plot 1 of 5) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).",NA,"LenComp",2023-11-14 07:43:40,"StartTime: Tue Nov 14 07:25:49 2023"
"comp_lenfit__page2_multi-fleet_comparison.png","Pearson residuals,  comparing across fleets (plot 2 of 5)",NA,"LenComp",2023-11-14 07:43:40,"StartTime: Tue Nov 14 07:25:49 2023"
"comp_lenfit__page3_multi-fleet_comparison.png","Pearson residuals,  comparing across fleets (plot 3 of 5)",NA,"LenComp",2023-11-14 07:43:40,"StartTime: Tue Nov 14 07:25:49 2023"
"comp_lenfit__page4_multi-fleet_comparison.png","Pearson residuals,  comparing across fleets (plot 4 of 5)",NA,"LenComp",2023-11-14 07:43:40,"StartTime: Tue Nov 14 07:25:49 2023"
"comp_lenfit__page5_multi-fleet_comparison.png","Pearson residuals,  comparing across fleets (plot 5 of 5)",NA,"LenComp",2023-11-14 07:43:40,"StartTime: Tue Nov 14 07:25:49 2023"
"comp_lenfit_flt1mkt2.png","Length comps, retained, North_Comm_1.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.",NA,"LenComp",2023-11-14 07:43:40,"StartTime: Tue Nov 14 07:25:49 2023"
"comp_lenfit_residsflt1mkt2.png","Pearson residuals, retained, North_Comm_1 (max=3.14) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).",NA,"LenComp",2023-11-14 07:43:40,"StartTime: Tue Nov 14 07:25:49 2023"
"comp_lenfit_sampsize_flt1mkt2.png","N-EffN comparison, Length comps, retained, North_Comm_1",NA,"LenComp",2023-11-14 07:43:40,"StartTime: Tue Nov 14 07:25:49 2023"
"comp_lenfit_data_weighting_TA1.8_North_Comm_1.png","WARNING: this figure is based on multinomial likelihood and has not been updated to account for Dirichlet-Multinomial likelihood and the sample size adjustment associated with the estimated log(<i>&#920</i>) parameters.<br><br> Mean length for North_Comm_1 with 95% confidence intervals based on current samples sizes.<br>Francis data weighting method TA1.8: thinner intervals (with capped ends) show result of further adjusting sample sizes based on suggested multiplier (with 95% interval) for len data from North_Comm_1:<br>0.2441 (0.1588-0.6407) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.  <a href=https://doi.org/10.1139/f2011-025> https://doi.org/10.1139/f2011-025</a> </blockquote>",NA,"LenComp",2023-11-14 07:43:40,"StartTime: Tue Nov 14 07:25:49 2023"
